Date,close
06-Jun-13,4653.4
05-Jun-13,4656.5
04-Jun-13,4652.55
03-Jun-13,4659.3
31-May-13,4681.45
30-May-13,4774
29-May-13,4766.65
28-May-13,4777.05
27-May-13,4756.4
24-May-13,4685.6
23-May-13,4668.2
22-May-13,4766.85
21-May-13,4788.2
20-May-13,4821.95
17-May-13,4847.1
16-May-13,4830.25
15-May-13,4810.95
14-May-13,4702.5
13-May-13,4689.75
11-May-13,4779.75
10-May-13,4769.2
09-May-13,4737.7
08-May-13,4754.45
07-May-13,4737.55
06-May-13,4685.6
03-May-13,4659.1
02-May-13,4695.05
30-Apr-13,4641.75
29-Apr-13,4620.9
26-Apr-13,4591.65
25-Apr-13,4624.3
23-Apr-13,4572.4
22-Apr-13,4574.4
18-Apr-13,4526.8
17-Apr-13,4461.75
16-Apr-13,4457.55
15-Apr-13,4376.05
12-Apr-13,4352.75
11-Apr-13,4388.05
10-Apr-13,4366.45
09-Apr-13,4323.4
08-Apr-13,4361.15
05-Apr-13,4366.65
04-Apr-13,4378.65
03-Apr-13,4457.2
02-Apr-13,4508.8
01-Apr-13,4465.6
28-Mar-13,4438.35
26-Mar-13,4394.6
25-Mar-13,4390.3
22-Mar-13,4404.5
21-Mar-13,4413.5
20-Mar-13,4446.05
19-Mar-13,4500.85
18-Mar-13,4572.65
15-Mar-13,4598.2
14-Mar-13,4625.75
13-Mar-13,4585
12-Mar-13,4636.9
11-Mar-13,4661.25
08-Mar-13,4660.65
07-Mar-13,4601.55
06-Mar-13,4570.45
05-Mar-13,4539
04-Mar-13,4470.15
01-Mar-13,4499.75
28-Feb-13,4477.5
27-Feb-13,4568.2
26-Feb-13,4537.1
25-Feb-13,4611.65
22-Feb-13,4621.8
21-Feb-13,4621.75
20-Feb-13,4698.35
19-Feb-13,4697.1
18-Feb-13,4659.6
15-Feb-13,4647.25
14-Feb-13,4650.35
13-Feb-13,4688.45
12-Feb-13,4690.3
11-Feb-13,4677.85
08-Feb-13,4682.55
07-Feb-13,4713.25
06-Feb-13,4738.1
05-Feb-13,4733.6
04-Feb-13,4759.25
01-Feb-13,4775.9
31-Jan-13,4795.3
30-Jan-13,4797.15
29-Jan-13,4794.8
28-Jan-13,4818.3
25-Jan-13,4816.45
24-Jan-13,4763.85
23-Jan-13,4814.8
22-Jan-13,4822.35
21-Jan-13,4856
18-Jan-13,4844.05
17-Jan-13,4831.35
16-Jan-13,4807.55
15-Jan-13,4858.9
14-Jan-13,4836.7
11-Jan-13,4778.15
10-Jan-13,4809.2
09-Jan-13,4815.75
08-Jan-13,4837.95
07-Jan-13,4831.45
04-Jan-13,4844
03-Jan-13,4835.7
02-Jan-13,4818.9
01-Jan-13,4786.2
31-Dec-12,4743.45
28-Dec-12,4738.3
27-Dec-12,4706.35
26-Dec-12,4731.6
24-Dec-12,4695
21-Dec-12,4686.9
20-Dec-12,4746.4
19-Dec-12,4755.3
18-Dec-12,4727.85
17-Dec-12,4693.95
14-Dec-12,4698.8
13-Dec-12,4674.05
12-Dec-12,4709.85
11-Dec-12,4716.25
10-Dec-12,4731.9
07-Dec-12,4724.25
06-Dec-12,4740.2
05-Dec-12,4712.1
04-Dec-12,4701.45
03-Dec-12,4685.05
30-Nov-12,4675.25
29-Nov-12,4631.9
27-Nov-12,4562.4
26-Nov-12,4493.6
23-Nov-12,4474.15
22-Nov-12,4471.8
21-Nov-12,4458.45
20-Nov-12,4428.4
19-Nov-12,4437.25
16-Nov-12,4451.1
15-Nov-12,4497
13-Nov-12,4518.1
12-Nov-12,4519.25
09-Nov-12,4508.8
08-Nov-12,4548.95
07-Nov-12,4559.1
06-Nov-12,4528.3
05-Nov-12,4511.3
02-Nov-12,4510.25
01-Nov-12,4473.85
31-Oct-12,4448.85
30-Oct-12,4424.1
29-Oct-12,4475
26-Oct-12,4480.3
25-Oct-12,4518.4
23-Oct-12,4510
22-Oct-12,4528.45
19-Oct-12,4509.45
18-Oct-12,4535.2
17-Oct-12,4488.5
16-Oct-12,4480.45
15-Oct-12,4511.85
12-Oct-12,4506.15
11-Oct-12,4523.6
10-Oct-12,4477.3
09-Oct-12,4523.25
08-Oct-12,4499.85
05-Oct-12,4547.9
04-Oct-12,4579.4
03-Oct-12,4539.6
01-Oct-12,4522.95
28-Sep-12,4504.35
27-Sep-12,4458.15
26-Sep-12,4458
25-Sep-12,4460.4
24-Sep-12,4450.95
21-Sep-12,4456.15
20-Sep-12,4358.95
18-Sep-12,4390.85
17-Sep-12,4383.1
14-Sep-12,4348.8
13-Sep-12,4260
12-Sep-12,4260.25
11-Sep-12,4234.6
10-Sep-12,4217.85
08-Sep-12,4210.9
07-Sep-12,4195.75
06-Sep-12,4125.95
05-Sep-12,4115.35
04-Sep-12,4148.3
03-Sep-12,4128.1
31-Aug-12,4129.9
30-Aug-12,4162.95
29-Aug-12,4143.6
28-Aug-12,4176.35
27-Aug-12,4194.95
24-Aug-12,4226
23-Aug-12,4248.05
22-Aug-12,4249.65
21-Aug-12,4257.95
17-Aug-12,4223.7
16-Aug-12,4222.65
14-Aug-12,4234.5
13-Aug-12,4213.25
10-Aug-12,4186.95
09-Aug-12,4190.15
08-Aug-12,4201.6
07-Aug-12,4206.15
06-Aug-12,4172.45
03-Aug-12,4129.05
02-Aug-12,4138.9
01-Aug-12,4141.85
31-Jul-12,4126.45
30-Jul-12,4104.1
27-Jul-12,4028.25
26-Jul-12,4003.6
25-Jul-12,4062.4
24-Jul-12,4079.3
23-Jul-12,4069.05
20-Jul-12,4134.75
19-Jul-12,4157.3
18-Jul-12,4139.75
17-Jul-12,4123.05
16-Jul-12,4134.75
13-Jul-12,4156.75
12-Jul-12,4164.6
11-Jul-12,4210.65
10-Jul-12,4235.8
09-Jul-12,4184.15
06-Jul-12,4224.15
05-Jul-12,4236.95
04-Jul-12,4213.05
03-Jul-12,4196.7
02-Jul-12,4180.9
29-Jun-12,4170.65
28-Jun-12,4075.05
27-Jun-12,4069.85
26-Jun-12,4053.2
25-Jun-12,4044.75
22-Jun-12,4063.75
21-Jun-12,4074.2
20-Jun-12,4037.8
19-Jun-12,4016.45
18-Jun-12,3991.35
15-Jun-12,4047.45
14-Jun-12,3992.25
13-Jun-12,4043.75
12-Jun-12,4040.9
11-Jun-12,3998.05
08-Jun-12,4010.95
07-Jun-12,3996.5
06-Jun-12,3959
05-Jun-12,3862.55
04-Jun-12,3850.8
01-Jun-12,3851.95
31-May-12,3913.05
30-May-12,3923.85
29-May-12,3961.1
28-May-12,3961.05
25-May-12,3910.6
24-May-12,3904.85
23-May-12,3848.8
22-May-12,3869.8
21-May-12,3904.45
18-May-12,3889.05
17-May-12,3879.15
16-May-12,3871.4
15-May-12,3932.9
14-May-12,3906.9
11-May-12,3928.25
10-May-12,3959.6
09-May-12,3963.7
08-May-12,3992.55
07-May-12,4074.95
04-May-12,4050.85
03-May-12,4128.65
02-May-12,4171.3
30-Apr-12,4178.35
28-Apr-12,4147.1
27-Apr-12,4131.15
26-Apr-12,4133.15
25-Apr-12,4146.3
24-Apr-12,4164
23-Apr-12,4154.85
20-Apr-12,4226.35
19-Apr-12,4259.9
18-Apr-12,4242
17-Apr-12,4232.1
16-Apr-12,4186.7
13-Apr-12,4169.55
12-Apr-12,4216.55
11-Apr-12,4179.4
10-Apr-12,4196.7
09-Apr-12,4193.9
04-Apr-12,4262.2
03-Apr-12,4283.1
02-Apr-12,4246.95
30-Mar-12,4221.8
29-Mar-12,4124.45
28-Mar-12,4129.15
27-Mar-12,4168.55
26-Mar-12,4131.25
23-Mar-12,4202.25
22-Mar-12,4165.3
21-Mar-12,4270.9
20-Mar-12,4197.05
19-Mar-12,4177
16-Mar-12,4226.05
15-Mar-12,4275.75
14-Mar-12,4343.05
13-Mar-12,4317.65
12-Mar-12,4265.25
09-Mar-12,4238.85
07-Mar-12,4146.95
06-Mar-12,4151.4
05-Mar-12,4195.45
03-Mar-12,4256
02-Mar-12,4254.5
01-Mar-12,4243.75
29-Feb-12,4275.55
28-Feb-12,4258.5
27-Feb-12,4165.05
24-Feb-12,4284.55
23-Feb-12,4322.9
22-Feb-12,4340.85
21-Feb-12,4447.5
17-Feb-12,4414.05
16-Feb-12,4385.9
15-Feb-12,4381.45
14-Feb-12,4289.5
13-Feb-12,4264.8
10-Feb-12,4258.4
09-Feb-12,4272.4
08-Feb-12,4232.75
07-Feb-12,4199.05
06-Feb-12,4227.1
03-Feb-12,4188.45
02-Feb-12,4146.55
01-Feb-12,4117.55
31-Jan-12,4082.85
30-Jan-12,3995.8
27-Jan-12,4085.35
25-Jan-12,4051.8
24-Jan-12,4016.9
23-Jan-12,3952.7
20-Jan-12,3952.7
19-Jan-12,3931.95
18-Jan-12,3881.8
17-Jan-12,3900
16-Jan-12,3833.15
13-Jan-12,3827.2
12-Jan-12,3797.4
11-Jan-12,3805.5
10-Jan-12,3785.35
09-Jan-12,3701.3
07-Jan-12,3697.7
06-Jan-12,3694.8
05-Jan-12,3696.15
04-Jan-12,3695.05
03-Jan-12,3700.8
02-Jan-12,3602.5
30-Dec-11,3597.75
29-Dec-11,3607.6
28-Dec-11,3644.1
27-Dec-11,3680.2
26-Dec-11,3703.8
23-Dec-11,3660.55
22-Dec-11,3674.5
21-Dec-11,3640.9
20-Dec-11,3544
19-Dec-11,3603.8
16-Dec-11,3647.95
15-Dec-11,3720.2
14-Dec-11,3736.6
13-Dec-11,3767.1
12-Dec-11,3751.05
09-Dec-11,3830.85
08-Dec-11,3883.75
07-Dec-11,3970.6
05-Dec-11,3957.75
02-Dec-11,3962.1
01-Dec-11,3878.6
30-Nov-11,3811.25
29-Nov-11,3804
28-Nov-11,3839.55
25-Nov-11,3742.2
24-Nov-11,3762.85
23-Nov-11,3720.15
22-Nov-11,3800.6
21-Nov-11,3778.6
18-Nov-11,3869.05
17-Nov-11,3894.75
16-Nov-11,3965.45
15-Nov-11,3996.95
14-Nov-11,4074.55
11-Nov-11,4100.9
09-Nov-11,4147.15
08-Nov-11,4203.05
04-Nov-11,4201.1
03-Nov-11,4179.65
02-Nov-11,4171.4
01-Nov-11,4170.75
31-Oct-11,4215.9
28-Oct-11,4229.75
26-Oct-11,4119.05
25-Oct-11,4101.4
24-Oct-11,4046.65
21-Oct-11,4024.65
20-Oct-11,4057.35
19-Oct-11,4093.5
18-Oct-11,4023.15
17-Oct-11,4083.8
14-Oct-11,4090.7
13-Oct-11,4058.3
12-Oct-11,4068.6
11-Oct-11,3981.85
10-Oct-11,3977.9
07-Oct-11,3913.95
05-Oct-11,3821.85
04-Oct-11,3843.7
03-Oct-11,3903.2
30-Sep-11,3978.35
29-Sep-11,4024.75
28-Sep-11,3987.45
27-Sep-11,4010.05
26-Sep-11,3914.8
23-Sep-11,3952.1
22-Sep-11,3994.15
21-Sep-11,4150.55
20-Sep-11,4142.8
19-Sep-11,4072.05
16-Sep-11,4105.1
15-Sep-11,4097
14-Sep-11,4051.55
13-Sep-11,4007.1
12-Sep-11,4010.75
09-Sep-11,4098.1
08-Sep-11,4163.85
07-Sep-11,4146.4
06-Sep-11,4093.2
05-Sep-11,4063.15
02-Sep-11,4070.9
30-Aug-11,4038.35
29-Aug-11,3977.35
26-Aug-11,3851.55
25-Aug-11,3929.5
24-Aug-11,3970.1
23-Aug-11,4010.7
22-Aug-11,3970.5
19-Aug-11,3925.8
18-Aug-11,3994.15
17-Aug-11,4081.3
16-Aug-11,4081.3
12-Aug-11,4121.35
11-Aug-11,4164.75
10-Aug-11,4182.25
09-Aug-11,4107.7
08-Aug-11,4150.5
05-Aug-11,4220.5
04-Aug-11,4311.55
03-Aug-11,4359.3
02-Aug-11,4392.95
01-Aug-11,4440.85
29-Jul-11,4424.05
28-Jul-11,4444.9
27-Jul-11,4491.3
26-Jul-11,4504.85
25-Jul-11,4577.75
22-Jul-11,4544.3
21-Jul-11,4475.7
20-Jul-11,4498.1
19-Jul-11,4538.75
18-Jul-11,4509.75
15-Jul-11,4514.65
14-Jul-11,4525.5
13-Jul-11,4508.4
12-Jul-11,4459.3
11-Jul-11,4523.05
08-Jul-11,4554.8
07-Jul-11,4607.85
06-Jul-11,4535.3
05-Jul-11,4537.1
04-Jul-11,4549.15
01-Jul-11,4522.05
30-Jun-11,4522.95
29-Jun-11,4492.3
28-Jun-11,4454.35
27-Jun-11,4439.35
24-Jun-11,4392.2
23-Jun-11,4281.1
22-Jun-11,4258.5
21-Jun-11,4268.35
20-Jun-11,4263.25
17-Jun-11,4357.75
16-Jun-11,4384.65
15-Jun-11,4423
14-Jun-11,4460.55
13-Jun-11,4444.35
10-Jun-11,4442.8
09-Jun-11,4468.3
08-Jun-11,4473.25
07-Jun-11,4489.95
06-Jun-11,4465.5
03-Jun-11,4457.9
02-Jun-11,4482.55
01-Jun-11,4517.8
31-May-11,4492.9
30-May-11,4421.65
27-May-11,4409.8
26-May-11,4354.95
25-May-11,4317.9
24-May-11,4347.2
23-May-11,4338.25
20-May-11,4411.9
19-May-11,4372.05
18-May-11,4375.25
17-May-11,4395.95
16-May-11,4436.1
13-May-11,4470.35
12-May-11,4424.6
11-May-11,4480.7
10-May-11,4458.2
09-May-11,4464
06-May-11,4460.45
05-May-11,4390.6
04-May-11,4448.65
03-May-11,4472
02-May-11,4573.65
29-Apr-11,4615.3
28-Apr-11,4650.45
27-Apr-11,4688
26-Apr-11,4704.85
25-Apr-11,4708.35
21-Apr-11,4711.55
20-Apr-11,4694.7
19-Apr-11,4617.7
18-Apr-11,4609
15-Apr-11,4679.8
13-Apr-11,4730.5
11-Apr-11,4643.1
08-Apr-11,4684.5
07-Apr-11,4727.35
06-Apr-11,4718.6
05-Apr-11,4722.85
04-Apr-11,4707.2
01-Apr-11,4640.05
31-Mar-11,4626.45
30-Mar-11,4598.45
29-Mar-11,4549
28-Mar-11,4518.3
25-Mar-11,4493.35
24-Mar-11,4406.65
23-Mar-11,4373.35
22-Mar-11,4326.5
21-Mar-11,4289.3
18-Mar-11,4298.4
17-Mar-11,4346.9
16-Mar-11,4386.45
15-Mar-11,4334.7
14-Mar-11,4399.65
11-Mar-11,4343.7
10-Mar-11,4382.2
09-Mar-11,4404.3
08-Mar-11,4390.6
07-Mar-11,4346.55
04-Mar-11,4403.75
03-Mar-11,4400.7
01-Mar-11,4391.75
28-Feb-11,4247.15
25-Feb-11,4226.75
24-Feb-11,4201.2
23-Feb-11,4338.75
22-Feb-11,4363.45
21-Feb-11,4403.2
18-Feb-11,4365.3
17-Feb-11,4440
16-Feb-11,4391.35
15-Feb-11,4384.6
14-Feb-11,4365.75
11-Feb-11,4240.45
10-Feb-11,4164.3
09-Feb-11,4178.3
08-Feb-11,4255.7
07-Feb-11,4332.1
04-Feb-11,4339.55
03-Feb-11,4429.9
02-Feb-11,4362.35
01-Feb-11,4352.15
31-Jan-11,4424.6
28-Jan-11,4427.5
27-Jan-11,4514
25-Jan-11,4589.5
24-Jan-11,4628.7
21-Jan-11,4592.7
20-Jan-11,4597.7
19-Jan-11,4583.85
18-Jan-11,4598.35
17-Jan-11,4553.65
14-Jan-11,4566.75
13-Jan-11,4639.8
12-Jan-11,4709.85
11-Jan-11,4624.95
10-Jan-11,4636.2
07-Jan-11,4750.75
06-Jan-11,4865.05
05-Jan-11,4903.1
04-Jan-11,4957.1
03-Jan-11,4967.3
31-Dec-10,4940.95
30-Dec-10,4904.65
29-Dec-10,4873.55
28-Dec-10,4827.55
27-Dec-10,4827.9
24-Dec-10,4839.9
23-Dec-10,4821.15
22-Dec-10,4827.7
21-Dec-10,4834.8
20-Dec-10,4792.8
16-Dec-10,4794.95
15-Dec-10,4760.3
14-Dec-10,4808.8
13-Dec-10,4765.6
10-Dec-10,4713.3
09-Dec-10,4639.1
08-Dec-10,4774.45
07-Dec-10,4844.05
06-Dec-10,4867.15
03-Dec-10,4875.8
02-Dec-10,4916.2
01-Dec-10,4876.3
30-Nov-10,4781.4
29-Nov-10,4736.45
26-Nov-10,4677.5
25-Nov-10,4742.85
24-Nov-10,4819.05
23-Nov-10,4877.05
22-Nov-10,4936.85
19-Nov-10,4850.55
18-Nov-10,4940.05
16-Nov-10,4936.1
15-Nov-10,5042.8
12-Nov-10,5012.3
11-Nov-10,5119.5
10-Nov-10,5186.15
09-Nov-10,5198.3
08-Nov-10,5174.25
05-Nov-10,5197.05
04-Nov-10,5170.75
03-Nov-10,5091
02-Nov-10,5060.85
01-Nov-10,5052.95
29-Oct-10,4972.95
28-Oct-10,4962.4
27-Oct-10,4986.7
26-Oct-10,5031.1
25-Oct-10,5046.95
22-Oct-10,5018.7
21-Oct-10,5035.9
20-Oct-10,4946.05
19-Oct-10,4975.25
18-Oct-10,5001.7
15-Oct-10,4998.7
14-Oct-10,5084.75
13-Oct-10,5121.8
12-Oct-10,5027.45
11-Oct-10,5064.95
08-Oct-10,5032.65
07-Oct-10,5052.9
06-Oct-10,5091.05
05-Oct-10,5046.7
04-Oct-10,5039.65
01-Oct-10,5018.8
30-Sep-10,4925.15
29-Sep-10,4926.05
28-Sep-10,4960.65
27-Sep-10,4958.4
24-Sep-10,4934.2
23-Sep-10,4891.55
22-Sep-10,4909.1
21-Sep-10,4925.95
20-Sep-10,4930
17-Sep-10,4876.5
16-Sep-10,4824.15
15-Sep-10,4861.3
14-Sep-10,4828.55
13-Sep-10,4813.25
09-Sep-10,4740.35
08-Sep-10,4720.75
07-Sep-10,4712.15
06-Sep-10,4693.8
03-Sep-10,4623.65
02-Sep-10,4610.95
01-Sep-10,4603.45
31-Aug-10,4537.25
30-Aug-10,4557.6
27-Aug-10,4550.9
26-Aug-10,4592.75
25-Aug-10,4582
24-Aug-10,4624.85
23-Aug-10,4655.75
20-Aug-10,4629.55
19-Aug-10,4631.85
18-Aug-10,4600.55
17-Aug-10,4558.5
16-Aug-10,4554.45
13-Aug-10,4576.4
12-Aug-10,4544.7
11-Aug-10,4535.4
10-Aug-10,4557.7
09-Aug-10,4579.65
06-Aug-10,4539.85
05-Aug-10,4543.2
04-Aug-10,4551.85
03-Aug-10,4535.85
02-Aug-10,4523.5
30-Jul-10,4475.15
29-Jul-10,4490.4
28-Jul-10,4494.6
27-Jul-10,4508.9
26-Jul-10,4497.5
23-Jul-10,4523.25
22-Jul-10,4528.65
21-Jul-10,4499.15
20-Jul-10,4474.75
19-Jul-10,4488.95
16-Jul-10,4490.05
15-Jul-10,4468.45
14-Jul-10,4479.25
13-Jul-10,4491.35
12-Jul-10,4474.7
09-Jul-10,4461.55
08-Jul-10,4424.35
07-Jul-10,4385.9
06-Jul-10,4413.7
05-Jul-10,4379.65
02-Jul-10,4382.55
01-Jul-10,4386.35
30-Jun-10,4420.7
29-Jun-10,4383.75
28-Jun-10,4429.25
25-Jun-10,4365.85
24-Jun-10,4372.35
23-Jun-10,4379.75
22-Jun-10,4368.7
21-Jun-10,4388.7
18-Jun-10,4328.65
17-Jun-10,4344.3
16-Jun-10,4319.95
15-Jun-10,4314.8
14-Jun-10,4299.05
11-Jun-10,4247.25
10-Jun-10,4228.95
09-Jun-10,4172
08-Jun-10,4152
07-Jun-10,4190
04-Jun-10,4263.45
03-Jun-10,4253.15
02-Jun-10,4189.75
01-Jun-10,4149.1
31-May-10,4226.6
28-May-10,4186.8
27-May-10,4125.75
26-May-10,4070.55
25-May-10,4001.9
24-May-10,4110.8
21-May-10,4101.6
20-May-10,4133.45
19-May-10,4106.4
18-May-10,4217.4
17-May-10,4213.25
14-May-10,4236.65
13-May-10,4290.6
12-May-10,4263.9
11-May-10,4250
10-May-10,4298.6
07-May-10,4182.25
06-May-10,4256.75
05-May-10,4271.5
04-May-10,4277.85
03-May-10,4341.25
30-Apr-10,4368.1
29-Apr-10,4338.25
28-Apr-10,4315.1
27-Apr-10,4378.3
26-Apr-10,4383.8
23-Apr-10,4369
22-Apr-10,4356.6
21-Apr-10,4344.4
20-Apr-10,4319.75
19-Apr-10,4290.2
16-Apr-10,4342.25
15-Apr-10,4359.4
13-Apr-10,4383.35
12-Apr-10,4394.7
09-Apr-10,4410.05
08-Apr-10,4381.7
07-Apr-10,4424.95
06-Apr-10,4410.3
05-Apr-10,4403.9
01-Apr-10,4345.2
31-Mar-10,4313.25
30-Mar-10,4313.2
29-Mar-10,4320.95
26-Mar-10,4312.95
25-Mar-10,4293.7
23-Mar-10,4287.3
22-Mar-10,4278.75
19-Mar-10,4324
18-Mar-10,4306.6
17-Mar-10,4304.2
16-Mar-10,4273.65
15-Mar-10,4233.4
12-Mar-10,4253.35
11-Mar-10,4252.85
10-Mar-10,4253.8
09-Mar-10,4252.4
08-Mar-10,4287.75
05-Mar-10,4270.25
04-Mar-10,4262.35
03-Mar-10,4249.85
02-Mar-10,4192.3
26-Feb-10,4127.55
25-Feb-10,4072.35
24-Feb-10,4080.65
23-Feb-10,4089.7
22-Feb-10,4094.25
19-Feb-10,4102.7
18-Feb-10,4145.85
17-Feb-10,4171.55
16-Feb-10,4134.65
15-Feb-10,4096.2
11-Feb-10,4123.6
10-Feb-10,4079.7
09-Feb-10,4104
08-Feb-10,4067.3
06-Feb-10,4066.85
05-Feb-10,4023.65
04-Feb-10,4139.7
03-Feb-10,4212.1
02-Feb-10,4138.25
01-Feb-10,4196.3
29-Jan-10,4156.05
28-Jan-10,4137.5
27-Jan-10,4125.5
25-Jan-10,4278.55
22-Jan-10,4310.75
21-Jan-10,4343.25
20-Jan-10,4453.65
19-Jan-10,4469.3
18-Jan-10,4499.6
15-Jan-10,4468.15
14-Jan-10,4450.45
13-Jan-10,4415.6
12-Jan-10,4391.7
11-Jan-10,4432.5
08-Jan-10,4405.3
07-Jan-10,4411.55
06-Jan-10,4422.65
05-Jan-10,4416.05
04-Jan-10,4367.65
31-Dec-09,4329.1
30-Dec-09,4306.85
29-Dec-09,4310.25
24-Dec-09,4300.35
23-Dec-09,4274.85
22-Dec-09,4168.6
21-Dec-09,4132.35
18-Dec-09,4153.05
17-Dec-09,4189.45
16-Dec-09,4177.3
15-Dec-09,4173.15
14-Dec-09,4231.35
11-Dec-09,4242.9
10-Dec-09,4258.25
09-Dec-09,4238.7
08-Dec-09,4255
07-Dec-09,4199.7
04-Dec-09,4238.85
03-Dec-09,4247.15
02-Dec-09,4224.1
01-Dec-09,4216.4
30-Nov-09,4145.45
27-Nov-09,4069.05
26-Nov-09,4121.35
25-Nov-09,4184.6
24-Nov-09,4178.9
23-Nov-09,4180.8
20-Nov-09,4147.6
19-Nov-09,4109.45
18-Nov-09,4164.9
17-Nov-09,4160.85
16-Nov-09,4162.25
13-Nov-09,4114.45
12-Nov-09,4084.1
11-Nov-09,4130.9
10-Nov-09,4034.7
09-Nov-09,4026.8
06-Nov-09,3950.45
05-Nov-09,3899.75
04-Nov-09,3836.2
03-Nov-09,3727.45
30-Oct-09,3853.15
29-Oct-09,3882.85
28-Oct-09,3949.3
27-Oct-09,3960.2
26-Oct-09,4067.75
23-Oct-09,4104.75
22-Oct-09,4089.8
21-Oct-09,4153.1
20-Oct-09,4193.2
17-Oct-09,4207.05
16-Oct-09,4194.95
15-Oct-09,4165.45
14-Oct-09,4159.6
12-Oct-09,4100.05
09-Oct-09,4029.55
08-Oct-09,4059.5
07-Oct-09,4042.95
06-Oct-09,4047.95
05-Oct-09,4046.7
01-Oct-09,4119.05
30-Sep-09,4118.65
29-Sep-09,4072.05
25-Sep-09,4041.35
24-Sep-09,4040.9
23-Sep-09,4028.3
22-Sep-09,4069.25
18-Sep-09,4045.25
17-Sep-09,4023.1
16-Sep-09,4019.3
15-Sep-09,3973
14-Sep-09,3908.95
11-Sep-09,3914.05
10-Sep-09,3922.35
09-Sep-09,3925.4
08-Sep-09,3929.65
07-Sep-09,3924.1
04-Sep-09,3837.8
03-Sep-09,3784.45
02-Sep-09,3788.95
01-Sep-09,3803.2
31-Aug-09,3840.25
28-Aug-09,3864.4
27-Aug-09,3831.9
26-Aug-09,3820.75
25-Aug-09,3794.5
24-Aug-09,3779.55
21-Aug-09,3701.05
20-Aug-09,3650.9
19-Aug-09,3607.05
18-Aug-09,3665.75
17-Aug-09,3606.25
14-Aug-09,3749.6
13-Aug-09,3758.15
12-Aug-09,3641
11-Aug-09,3647.75
10-Aug-09,3625
07-Aug-09,3663.6
06-Aug-09,3742.55
05-Aug-09,3827.3
04-Aug-09,3806.2
03-Aug-09,3823.8
31-Jul-09,3764.1
30-Jul-09,3721.35
29-Jul-09,3685.65
28-Jul-09,3726.15
27-Jul-09,3708
24-Jul-09,3689.65
23-Jul-09,3646.25
22-Jul-09,3565
21-Jul-09,3602.95
20-Jul-09,3630.95
17-Jul-09,3542.2
16-Jul-09,3442.55
15-Jul-09,3435.7
14-Jul-09,3313.1
13-Jul-09,3198.5
10-Jul-09,3244.9
09-Jul-09,3306.05
08-Jul-09,3295.1
07-Jul-09,3382.8
06-Jul-09,3374.15
03-Jul-09,3568.05
02-Jul-09,3526.7
01-Jul-09,3503.65
30-Jun-09,3469.7
29-Jun-09,3555.3
26-Jun-09,3521.85
25-Jun-09,3433.15
24-Jun-09,3467.1
23-Jun-09,3420.45
22-Jun-09,3408.1
19-Jun-09,3458.85
18-Jun-09,3412.45
17-Jun-09,3504.3
16-Jun-09,3639.4
15-Jun-09,3594.25
12-Jun-09,3664.9
11-Jun-09,3711.1
10-Jun-09,3732.8
09-Jun-09,3661.25
08-Jun-09,3562.7
05-Jun-09,3710.5
04-Jun-09,3708.1
03-Jun-09,3656.5
02-Jun-09,3641.5
01-Jun-09,3654.2
29-May-09,3579.9
28-May-09,3487.7
27-May-09,3442.3
26-May-09,3309.7
25-May-09,3401.7
22-May-09,3355.05
21-May-09,3327.65
20-May-09,3341.65
19-May-09,3309.05
18-May-09,3293.35
15-May-09,2833.65
14-May-09,2786.05
13-May-09,2799.05
12-May-09,2825.5
11-May-09,2748.65
08-May-09,2795.95
07-May-09,2831.55
06-May-09,2778.3
05-May-09,2808.65
04-May-09,2788.05
29-Apr-09,2662.95
28-Apr-09,2588.4
27-Apr-09,2674.75
24-Apr-09,2689.95
23-Apr-09,2646
22-Apr-09,2584.9
21-Apr-09,2612.65
20-Apr-09,2621.7
17-Apr-09,2612.6
16-Apr-09,2593.9
15-Apr-09,2691.3
13-Apr-09,2598.95
09-Apr-09,2545.95
08-Apr-09,2537.55
06-Apr-09,2473.3
02-Apr-09,2429.05
01-Apr-09,2324.75
31-Mar-09,2294.85
30-Mar-09,2259.5
27-Mar-09,2343.7
26-Mar-09,2314.2
25-Mar-09,2255.6
24-Mar-09,2224.25
23-Mar-09,2230.55
20-Mar-09,2139.7
19-Mar-09,2145.25
18-Mar-09,2134.9
17-Mar-09,2104.05
16-Mar-09,2114.8
13-Mar-09,2064.6
12-Mar-09,1994.4
09-Mar-09,1966.85
06-Mar-09,2002.4
05-Mar-09,1981.2
04-Mar-09,2027.4
03-Mar-09,2016.3
02-Mar-09,2052.9
27-Feb-09,2112.85
26-Feb-09,2122.4
25-Feb-09,2113.1
24-Feb-09,2095.9
20-Feb-09,2106.1
19-Feb-09,2145.85
18-Feb-09,2138.85
17-Feb-09,2137.35
16-Feb-09,2193.3
13-Feb-09,2264.3
12-Feb-09,2225.8
11-Feb-09,2244.25
10-Feb-09,2248.9
09-Feb-09,2237.25
06-Feb-09,2180.7
05-Feb-09,2136.55
04-Feb-09,2153.25
03-Feb-09,2142.6
02-Feb-09,2138.8
30-Jan-09,2209.05
29-Jan-09,2171.9
28-Jan-09,2188.35
27-Jan-09,2129.45
23-Jan-09,2072.85
22-Jan-09,2105.4
21-Jan-09,2110.85
20-Jan-09,2173.35
19-Jan-09,2204.3
16-Jan-09,2189.45
15-Jan-09,2133.3
14-Jan-09,2200.65
13-Jan-09,2136.6
12-Jan-09,2160.25
09-Jan-09,2225.45
07-Jan-09,2271.4
06-Jan-09,2431.25
05-Jan-09,2433.5
